HackMTY,"Monterrey, MX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/392/thumb/930adc5ed398-hackmtyMLH_300x300.png?1467906271,"25.63978365, -100.293101629066"
BigRed//Hacks,"Ithaca, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/398/thumb/1367a835fd31-mlh_splash_page.png?1469112017,"42.4396039, -76.4968019"
Hack The North,"Waterloo, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/424/thumb/1311a958833a-Image.jpg?1472047989,"43.466874, -80.524635"
HackISU,"Ames, IA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/437/thumb/isu_splash.jpg?1473193348,"42.0267703, -93.6170554"
lumohacks,"Vancouver, BC",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/395/thumb/b23e7726924a-preview_image_mlh1_01.png?1468936720,"49.262428, -123.11554"
RamHacks,"Richmond, VA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/408/thumb/f0de1acf2594-ramhacks_bg.jpg?1470949092,"37.5385087, -77.43428"
HackGT,"Atlanta, GA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/426/thumb/14138345_[card-number]_754320351_n.jpg?1472411435,"33.7490987, -84.3901849"
MedHacks,"Baltimore, MD",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/404/thumb/53ff855d2859-MLH300x300_2.png?1470243327,"39.2908816, -76.610759"
HackCooper,"New York, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/401/thumb/13875014_10206872869395375_1352890987_n.jpg?1469805435,"40.7306458, -73.9866136"
HackDartmouth III,"Hanover, NH",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/406/thumb/dab57945702f-cover__300x300_.jpg?1470339874,"43.703622, -72.288666"
SD Hacks,"San Diego, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/391/thumb/14f2a15b892f-geisel.jpg?1467906222,"32.7174209, -117.1627714"
VolHacks,"Knoxville, TN",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/399/thumb/f9de94e56110-tb_mentor_form.jpg?1469543825,"35.9603948, -83.9210261"
HackUMBC,"Baltimore, MD",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/449/thumb/umbc_background.png?1473691526,"39.2908816, -76.610759"
HealthHacks,"Richmond, VA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/422/thumb/HealthHacksBannerImage.jpg?1471894024,"37.5385087, -77.43428"
TAMUhack,"College Station, TX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/421/thumb/0cfcfd51b87f-white_splash.png?1471875565,"30.6253463, -96.3271538"
WHACK,"Wellesley, MA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/393/thumb/whack-splash.jpg?1467907132,"42.2964859, -71.2925571"
HackUMass IV,"Amherst, MA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/423/thumb/hackumass-background-typeform.png?1471917471,"42.3803676, -72.523143"
HackUState,"Logan, UT",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/456/thumb/c2cf7c10e1bf-mlh_Logo_1_02.png?1474023837,"41.7313447, -111.8348631"
Kent Hack Enough,"Kent, OH",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/414/thumb/khe_splash.png?1471555384,"41.1536674, -81.357886"
MHacks 8,"Detroit, MI",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/430/thumb/14164153_10208609204440259_1997921231_o.png?1472590104,"42.3486635, -83.0567375"
hackNY,"New York, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/444/thumb/79cb19708411-hackny_mlh_splash.jpg?1473343047,"40.7306458, -73.9866136"
RevolutionUC,"Cincinnati, OH",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/440/thumb/40fd1d387eff-image10.png?1473254801,"39.1014537, -84.5124602"
HackRice,"Houston, TX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/413/thumb/splash.png?1471546339,"29.7589382, -95.3676974"
Hack Western 3,"London, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/447/thumb/14248141_10154451948340883_1549752554_o.png?1473430083,"42.988576, -81.246643"
QuackCon,"Eugene, OR",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/400/thumb/d549896a71da-presplash_Cropped.jpg?1469638363,"44.0505054, -123.0950506"
DubHacks,"Seattle, WA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/425/thumb/b1ad9477de7d-background_300px.png?1472048405,"47.6038321, -122.3300624"
GlassHacks,"Toledo, OH",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/458/thumb/glasshacks_background.jpg?1474387061,"41.6786754, -83.5127283"
HackMizzou,"Columbia, MO",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/469/thumb/67937bbab804-forest300x300.png?1475160513,"38.951883, -92.3337366"
HackRiddle,"Daytona Beach, FL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/405/thumb/e2bc574afde4-mlh_background.png?1470327124,"29.2108147, -81.0228331"
Citrus Hack,"Riverside, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/429/thumb/0a498ee1cb29-MLH_Season_Splash_Background.png?1472576356,"33.9533546, -117.3961623"
HackGSU,"Atlanta, GA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/427/thumb/centennial.jpg?1472481392,"33.7490987, -84.3901849"
HackHarvard,"Cambridge, MA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/411/thumb/background.png?1471537691,"42.3750997, -71.1056157"
HopHacks,"Baltimore, MD",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/463/thumb/hophacks_splash.png?1474986228,"39.2908816, -76.610759"
YCP Hacks,"York, PA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/407/thumb/865e0207fbcf-Yorktowne.png?1470930630,"39.962398, -76.727392"
BioHackLA,"Los Angeles, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/457/thumb/f18536e9f928-4549221_circuit_board.jpg?1474386712,"34.054935, -118.244476"
FiskHacks,"Nashville, TN",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/439/thumb/fiskhacks_splash.png?1473198481,"36.1622296, -86.7743531"
HackRU,"New Brunswick, NJ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/428/thumb/e76566a3cd2b-splash_image_HackRU.png?1472493591,"40.4862174, -74.4518173"
HackTX,"Austin, TX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/445/thumb/abb3bfbc7fc9-dontmesswithaustintexasweb.jpg?1473343316,"30.2711286, -97.7436995"
MIA Game Jam,"Miami, FL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/409/thumb/cc22c39127b3-Splash2.jpg?1471014416,"25.7742658, -80.1936589"
HackBajio,"Leon, MX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/489/thumb/5e9397fb06e2-12744061_[card-number]_8119146837550134855_n_2.jpg?1477339730,"21.0973352, -101.647642306618"
hackMarist,"Poughkeepsie, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/461/thumb/unnamed.jpg?1474474112,"41.7065779, -73.9284101"
HackNC,"Chapel Hill, NC",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/432/thumb/ad14916e6e95-hacknc_splash.jpg?1472851570,"35.9131515, -79.0557807"
CodeRED Curiosity,"Houston, TX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/410/thumb/codered_square.jpg?1471358524,"29.7589382, -95.3676974"
Invent:YU,"New York, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/464/thumb/invent_yu_splash.png?1474987046,"40.7306458, -73.9866136"
ArchHacks ,"St Louis, MO",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/394/thumb/3cc95e0f87ba-MLH_ArchHacks_Splash_Image.jpg?1468513253,"38.6272733, -90.1978889"
Electric City Hacks,"Peterborough, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/402/thumb/trent-mlh-background.png?1470065543,"44.3048009, -78.3199496"
HackathonCOPARMEX,"Cuernavaca, MX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/479/thumb/slider7.jpg?1476117423,"18.9218274, -99.2342282"
HackHolyoke,"South Hadley, MA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/443/thumb/hack_holyoke_logo.jpg?1473281782,"42.2584245, -72.5745332"
Hoya Hacks ,"Washington, DC",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/435/thumb/1b0c0a537195-MLHSplash.png?1473063426,"38.8949549, -77.0366456"
UGA Hacks,"Athens, GA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/481/thumb/3359ab02e01c-UGAHACKS_SPLASH_MLH_300x300.png?1476215791,"33.9550905, -83.3881868"
Hack AE,"Binghamton, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/436/thumb/Hack_AE_Splash.jpg?1473181809,"42.096968, -75.914341"
HackNJIT,"Newark, NJ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/455/thumb/photo.jpg?1473884805,"40.735657, -74.1723667"
Hack The Hill,"Bowling Green, KY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/442/thumb/hack_the_hill_splash.jpg?1473267090,"36.9903199, -86.4436018"
Huskie Hack 2016 ,"DeKalb, IL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/403/thumb/16-HSC-0621-RB-07_640x320.jpg?1470150617,"41.9294736, -88.7503647"
Technica,"College Park, MD",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/451/thumb/technica_splash.png?1473775071,"38.980666, -76.9369189"
GunnHacks,"Palo Alto, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/476/thumb/9e41796b1aba-new.jpg?1475981175,"37.442156, -122.1634472"
Hackital,"Washington, DC",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/462/thumb/hackital_background.png?1474558385,"38.8949549, -77.0366456"
Hack K-State,"Manhattan, KS",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/486/thumb/c67c303556d0-MLH_Splash.jpg?1476892864,"39.1836082, -96.5716694"
HackPrinceton,"Princeton, NJ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/470/thumb/8bccbc46b394-300x300.png?1475456073,"40.3492744, -74.6592958"
HackTheU,"Salt Lake City, UT",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/453/thumb/69ed1b254613-exterior_rendering_small.jpg?1473802264,"40.7670126, -111.8904308"
VandyHacks,"Nashville, TN",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/467/thumb/52d431a3dbc4-Splash.png?1475074427,"36.1622296, -86.7743531"
HackPSU,"State College, PA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/446/thumb/4fe2f305a771-hackpsuSPLASH.png?1473344393,"40.78791245, -77.8538859448932"
HackRPI,"Troy, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/438/thumb/hackrpi_background.png?1473198270,"42.7284117, -73.6917851"
MLH Prime: Southwest,"Austin, TX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/454/thumb/mlh-wesbite-splash-2.jpg?1473862926,"30.2711286, -97.7436995"
MxHacks IV,"Santa Fe, MX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/450/thumb/212ff59d0b78-300_x_300.png?1473692103,"20.5262746, -103.0845072"
TecmiHacks,"Monterrey, MX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/448/thumb/screencapture-tecmihacks-1473444565042.png?1473444655,"25.63978365, -100.293101629066"
WildHacks ,"Evanston, IL ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/433/thumb/d35a80928d40-mlh.png?1472967957,"42.0447388, -87.6930459"
Def Hacks() NY,"New York, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/527/thumb/def300.png?1478290702,"40.7306458, -73.9866136"
HackDuke: Code For Good,"Durham, NC",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/468/thumb/79ea9123b5d3-duke.png?1475160234,"35.9966551, -78.9018115"
The Lady Hacks,"Toronto, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/493/thumb/14958115_618055635033957_1798768685_o.jpg?1478097768,"43.653963, -79.387207"
Creative Hack,"Nezahualcóyotl, MX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/537/thumb/unam_splash.jpg?1479402907,"19.4325047, -99.0352120927592"
LehighHacks,"Bethlehem, PA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/485/thumb/intro-bg.jpg?1476729835,"-1.45056, -48.4682453"
Hack the Valley,"Toronto, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/556/thumb/hack_the_valley_splash.png?1481580684,"43.653963, -79.387207"
Hack Arizona,"Tucson, AZ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/539/thumb/hack_arizona_splash.jpg?1479487969,"32.2218917, -110.9262353"
Def Hacks Seattle,"Seattle, WA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/567/thumb/defhacks_splash.jpg?1482338138,"47.6038321, -122.3300624"
HackFRee,"Manalapan, NJ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/494/thumb/-tb0423m.jpg20140424.jpg?1478114449,"40.2852895, -74.333495"
Ünçömmön Ha¢ks,"Chicago, IL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/475/thumb/66ae97867ceb-mlh_300x300.png?1475968961,"41.8755546, -87.6244212"
Boilermake,"West Lafayette, IN",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/577/thumb/c135bcebaba8-mlh_cover.png?1483544000,"40.4258686, -86.9080655"
Hack UCSC,"Santa Cruz, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/542/thumb/ucsc_back.jpeg?1479854062,"36.974201, -122.0297182"
SB Hacks ,"Santa Barbara, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/492/thumb/f62b8e1185de-cover_mlh.png?1478048314,"34.4221319, -119.7026673"
SpartaHack 2017,"East Lansing, MI",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/529/thumb/sparta_splash.png?1479237472,"42.7355416, -84.4852469"
SwampHacks,"Gainesville, FL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/555/thumb/SHSocialMedia_splash.png?1481319554,"29.6519396, -82.3249961"
UofTHacks,"Toronto, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/545/thumb/45480544e69a-300.png?1480363233,"43.653963, -79.387207"
ConUHacks,"Montreal, QC",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/530/thumb/conu_splash.png?1479238162,"45.4972159, -73.6103642"
HackDavis,"Davis, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/535/thumb/hackdavis_splash.png?1479316986,"38.545379, -121.7445835"
Fashion/Tech Hackathon,"Kent, OH",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/562/thumb/fashion_logo_background.png?1481663941,"41.1536674, -81.357886"
DeltaHacks,"Hamilton, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/549/thumb/deltahacks_splash.png?1480731660,"43.255205, -79.868202"
Devil Hack,"Gurnee, IL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/559/thumb/devilhack_splash.jpg?1481582397,"42.3702996, -87.9020186"
HackED 2017,"Edmonton, AB",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/563/thumb/1e2233cbf3c5-300x300_mlh.jpg?1481826751,"53.535411, -113.507996"
MinneHack,"Minneapolis, MN",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/412/thumb/background.jpg?1471538085,"44.9772995, -93.2654692"
QHacks,"Kingston, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/551/thumb/qhacks_splash.png?1480784638,"44.230687, -76.481323"
Hackatown,"Montreal, QC",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/441/thumb/e59cf3b721c3-hackatown_mtl_splash.jpeg?1473259860,"45.4972159, -73.6103642"
