HackMTY,"Monterrey, MX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/392/thumb/930adc5ed398-hackmtyMLH_300x300.png?1467906271,"25.63978365, -100.293101629066"
Los Altos Hacks II,"Los Altos, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/593/thumb/los_altos_splash.jpg?1484690132,"37.3790629, -122.116578"
ProfHacks,"Glassboro, NJ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/552/thumb/ph1920_1080_linear-01.png?1481047072,"39.7027677, -75.1119434"
HackMerced,"Merced, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/554/thumb/0decfb6d3b7c-share.png?1481140487,"37.3029568, -120.4843269"
SteelHacks 2017,"Pittsburgh, PA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/581/thumb/steel_splash.jpg?1483633287,"40.4416941, -79.9900861"
BrickHack,"Rochester, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/490/thumb/4fda8f7fb8ec-mlh_splash.jpg?1477499025,"43.157285, -77.615214"
Disrupt the District,"Washington, DC",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/553/thumb/district_splash.png?1481043777,"38.8949549, -77.0366456"
HackPoly,"Pomona, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/557/thumb/e0ad3cd7e039-12715932_[card-number]_241979435034942136_o.jpg?1481581603,"34.0553813, -117.7517496"
PearlHacks,"Chapel Hill, NC",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/570/thumb/15697083_10208227817994936_275320856_o.png?1482525950,"35.9131515, -79.0557807"
WHACK,"Wellesley, MA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/583/thumb/whack_splash.png?1483976157,"42.2964859, -71.2925571"
DandyHacks,"Rochester, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/531/thumb/dandyhacks.JPG?1479833331,"43.157285, -77.615214"
HackFSU,"Tallahassee, FL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/608/thumb/fsu_splash.jpg?1485903867,"30.4380832, -84.2809332"
HackNYU,"New York, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/566/thumb/nyu_splash.png?1482252354,"40.7306458, -73.9866136"
HackYSU,"Youngstown, OH",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/578/thumb/ysu_background.png?1483548448,"41.1035786, -80.6520161"
HopHacks,"Baltimore, MD",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/605/thumb/hophacks_splash.png?1485814481,"39.2908816, -76.610759"
TreeHacks,"Stanford, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/631/thumb/48d92ac4f593-TreeHacks_Cover.png?1487089283,"37.4248398, -122.1677058"
VTHacks,"Blacksburg, VA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/600/thumb/0d65185e5bdb-16144262_10212191713814843_1709534968_n.png?1485792301,"37.2296566, -80.4136767"
HackHERS,"New Brunswick, NJ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/589/thumb/hack_hers_splash.png?1484242784,"40.4862174, -74.4518173"
JHacks,"College Park, MD",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/573/thumb/jhacks_splash.jpg?1483039403,"38.980666, -76.9369189"
MadHacks,"Madison, WI",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/597/thumb/MADHACKS_SPLASH.jpg?1485372964,"43.074761, -89.3837613"
DerbyHacks,"Louisville, KY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/482/thumb/6ff4f4ecec83-Splash.png?1476474878,"38.2542376, -85.759407"
HackISU,"Ames, IA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/582/thumb/isu_splash.jpg?1483975815,"42.0267703, -93.6170554"
MangoHacks,"Miami, FL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/618/thumb/691470f02566-hero1.jpg?1486402707,"25.7742658, -80.1936589"
Winter WonderHack,"Houghton, MI",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/643/thumb/winterwonderhack_splash.jpg?1487781623,"46.8591287, -88.7774734"
Desert Hacks,"Phoenix, AZ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/477/thumb/e4ffb9de43fe-MLH_300x300px.png?1476111618,"33.4485866, -112.0773456"
HackBU,"Binghamton, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/586/thumb/hackbu_splash.jpg?1484174635,"42.096968, -75.914341"
HackTCNJ,"Ewing, NJ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/637/thumb/4489e1bf3db1-splashSquare.png?1487202018,"40.2688105, -74.8006895"
T9Hacks,"Boulder, CO",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/538/thumb/t9_splash.png?1479403800,"40.0149856, -105.2705456"
WiCHacks,"Rochester, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/484/thumb/bda18de117a2a07ece5c6f5d9a76dcf9.jpg?1476728604,"43.157285, -77.615214"
Hacktech,"Pasadena, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/541/thumb/mlhsquare.png?1483460201,"34.1476452, -118.1444779"
StartHacks,"Waterloo, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/613/thumb/lhacks_splash.png?1485977619,"43.466874, -80.524635"
CUHacking,"Ottawa, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/533/thumb/cu_hacking_splash.jpg?1479246430,"45.421106, -75.690308"
Hack Potsdam,"Potsdam, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/561/thumb/potsdam_splash.jpg?1481649852,"44.6697996, -74.9813349"
Hack Ridge,"Park Ridge, IL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/632/thumb/6bfbbfdbf08a-cafe_final.png?1487091897,"42.0111412, -87.8406192"
HackUTD,"Richardson, TX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/601/thumb/b3341e256a82-atec.jpg?1485798440,"32.9481789, -96.7297206"
<Hack> puebla,"Puebla, MX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/634/thumb/puebla_logo.jpg?1487196722,"18.833333, -98.0"
SWHacks,"Tempe, AZ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/595/thumb/3846874c8157-MLH_image_300.png?1484939646,"33.4144139, -111.9094474"
Guelph Hacks,"Guelph, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/627/thumb/guelph_splash.png?1486672094,"43.546557, -80.249977"
HackUVic,"Victoria, BC",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/591/thumb/victoria_plsash.jpg?1484248864,"48.429201, -123.365479"
StarterHacks,"Waterloo, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/623/thumb/starterhacks_splash.png?1486582691,"43.466874, -80.524635"
MenloHacks II,"Atherton, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/580/thumb/menlosplash.png?1483552464,"37.4613272, -122.197743"
RU Hacks,"Toronto, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/622/thumb/ruhacks_splash.png?1486573836,"43.653963, -79.387207"
nwHacks,"Vancouver, BC",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/544/thumb/a7d0f298d8d4-nwhacks_cover_photo_ubc.jpg?1479919460,"49.262428, -123.11554"
SF Hacks,"San Francisco, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/572/thumb/sfhacks_splash.png?1482939595,"37.7792808, -122.4192363"
eHacks,"St. Louis, MO",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/648/thumb/ehacks_splash.jpg?1488404954,"38.6272733, -90.1978889"
MHacks 9,"Ann Arbor, MI",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/638/thumb/1d7556b84be8-mlhPromotion_09.png?1487697574,"42.2681569, -83.7312291"
CrimsonHacks,"Tuscaloosa, AL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/534/thumb/CrimsonHacks_Splash.png?1479316557,"33.2668398, -87.4862182"
hackBCA,"Hackensack, NJ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/547/thumb/hackbca_splash.JPG?1480697758,"40.8859326, -74.0434736"
Hack Emory V,"Atlanta, GA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/651/thumb/d73df7e471c2-300_x_300_px.png?1488562133,"33.7490987, -84.3901849"
HackTJ,"Alexandria, VA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/558/thumb/hacktj_splash.png?1481581639,"38.8051095, -77.0470229"
Hack.UVA,"Charlottesville, VA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/645/thumb/uva_splash.jpg?1488403409,"38.029306, -78.4766781"
HSHacks,"Fremont, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/546/thumb/hshacks_splash.jpg?1480545244,"37.5482697, -121.9885719"
PolyHacks,"Lakeland, FL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/630/thumb/d735ddd88cb1-splash300x300.png?1487004545,"28.0394654, -81.9498042"
RoboHacks,"Montréal, QC",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/606/thumb/d6d01b7ba70c-mcgill.jpg?1485883955,"45.4972159, -73.6103642"
WiseHacks,"Abingdon, VA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/491/thumb/HEC300x300.fw.png?1477507023,"36.7095788, -81.9774878"
HackGSU,"Atlanta, GA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/569/thumb/hackgsu_splash.jpg?1482342028,"33.7490987, -84.3901849"
HackPrinceton,"Princeton, NJ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/596/thumb/40e4879bc5b1-hp_cover_300.png?1485185286,"40.3492744, -74.6592958"
TribeHacks,"Williamsburg, VA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/564/thumb/4bdb788fd031-Wren_Building_at_Night.png?1482077901,"37.2708788, -76.7074042"
HackKean,"Union, NJ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/639/thumb/HackKean_Splash.png?1487712433,"40.6652251, -74.3045277"
MasseyHacks III,"Windsor, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/575/thumb/massey_background.png?1483459951,"42.30423, -83.029861"
PolyHack,"Monterrey, MX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/609/thumb/polyhack_splash.png?1485970434,"25.63978365, -100.293101629066"
sudo HackStetson II,"DeLand, FL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/607/thumb/43772cb08cea-sudo_cover.png?1485898665,"29.0283213, -81.3031098"
Bitcamp,"College Park, MD",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/621/thumb/af1346f858b3-Screen_Shot_2017_01_24_at_2.13.48_PM.png?1486573669,"38.980666, -76.9369189"
BuildHer,"Evanston, IL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/635/thumb/buildher_splash.jpg?1487197096,"42.0447388, -87.6930459"
Digital Women Code Camp,"Ames, IA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/665/thumb/dwcc_splash.jpg?1490488737,"42.0267703, -93.6170554"
IDHack,"Boston, MA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/655/thumb/idhack_splash.png?1488842687,"42.3604823, -71.0595678"
AthenaHacks,"Los Angeles, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/602/thumb/0a9df2679261-asdfgh.png?1485798769,"34.054935, -118.244476"
hackNY,"New York, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/612/thumb/00d2985d6a27-hackny_mlh_splash.jpg?1485976067,"40.7306458, -73.9866136"
HackPSU,"University Park, PA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/647/thumb/hackpsu-mlh-splash.png?1488406116,"40.8005307, -77.8624447"
RevolutionUC,"Cincinnati, OH",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/592/thumb/d79e8f86a523-revUCExpo300x300.png?1484526814,"39.1014537, -84.5124602"
BroncoHack,"Santa Clara, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/653/thumb/broncohack_splash.jpg?1488841300,"37.3541132, -121.9551744"
HackFresno,"Fresno, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/658/thumb/hackfresno_splash.png?1488843108,"36.7295295, -119.708861260756"
HackUNL,"Lincoln, NE",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/644/thumb/hackunl_splash.jpg?1488399610,"40.8, -96.667821"
Hamp Hack,"Amherst, MA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/579/thumb/hamp_splash.png?1483547336,"42.3803676, -72.523143"
CarlHacks,"Northfield, MN",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/571/thumb/carlhacks_splash.png?1482860486,"44.4582041, -93.161159"
CatHacks 3,"Lexington, KY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/599/thumb/41827efa915d-splash.png?1485458038,"38.0464066, -84.4970393"
HackCWRU,"Cleveland, OH",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/666/thumb/hackcwru_splash.png?1490894169,"41.5051613, -81.6934446"
TinoHacks,"Cupertino, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/670/thumb/tinohacks_splash.jpg?1491425734,"37.3230107, -122.0322519"
Otter Hacks,"Marina, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/649/thumb/otterhacks_splash.jpg?1488405196,"36.6900785, -121.800639830262"
BeachHacks,"Long Beach, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/620/thumb/41b56148ba9a-bh2_logo.png?1486494943,"33.78538945, -118.158049315311"
HackCU III,"Boulder, CO",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/543/thumb/70991d078d30-hackcusplash.png?1479915080,"40.0149856, -105.2705456"
HackHouston,"Houston, TX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/654/thumb/hackhouston_splash.png?1488841955,"29.7589382, -95.3676974"
HackRU,"New Brunswick, NJ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/657/thumb/hackru_splash.png?1488842985,"40.4862174, -74.4518173"
HackWesTX,"Lubbock, TX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/603/thumb/2a1b87f75809-splashhackwestx.png?1485803354,"33.5778631, -101.8551665"
HAkron,"Akron, OH",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/659/thumb/hakron_splash.jpg?1488907983,"41.083064, -81.518485"
LIHacks,"Westbury, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/610/thumb/lihacks_logo.png?1486152373,"40.7556561, -73.5876273"
Hack Bajio,"Leon, MX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/661/thumb/hackbajio_splash.png?1490194039,"21.0973352, -101.647642306618"
Hack Tabasco,"Villahermosa, MX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/660/thumb/hacktabasco_splash.png?1490193646,"19.5022332, -99.0926624"
BostonHacks,"Boston, MA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/636/thumb/bostonhacks_splash.png?1487197375,"42.3604823, -71.0595678"
Innovate Good,"Baltimore, MD",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/656/thumb/umbc_splash.png?1488842863,"39.2908816, -76.610759"
SiliconHacks,"Fremont, CA",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/565/thumb/silicon_splash.png?1482191165,"37.5482697, -121.9885719"
EngHack,"Waterloo, ON",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/674/thumb/7a364dce06d5-EngHack_splash_300x300.png?1493737975,"43.466874, -80.524635"
HackMorelia,"Morelia, MX",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/675/thumb/morelia_splash.png?1493824409,"19.7027116, -101.1923818"
Chicago Hacks,"Chicago, IL",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/616/thumb/9479e31602fe-splash.jpg?1486397942,"41.8755546, -87.6244212"
hackMHS IV,"Millburn, NJ",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/677/thumb/c0964b8e5ef1-HACKMHSCOVER.png?1494858781,"40.7244443, -74.3069069"
StuyHacks,"New York, NY",https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/673/thumb/SH-square.png?1495465830,"40.7306458, -73.9866136"
